noc_id,medal_id
194,2994
69,2995
30,2996
69,2997
194,2998
194,2999
69,3000
194,3001
151,3002
151,3003
151,3004
151,3005
151,3006
151,3007
151,3008
151,3009
151,3010
151,3011
151,3012
151,3013
151,3014
151,3015
151,3016
151,3017
151,3018
151,3019
151,3020
151,3021
151,3022
151,3023
151,3024
151,3025
151,3026
151,3027
151,3028
151,3029
151,3030
151,3031
151,3032
56,3033
56,3034
37,3035
217,3036
37,3037
217,3038
217,3039
217,3040
13,3041
75,3042
75,3043
75,3044
37,3045
37,3046
217,3047
75,3048
37,3049
37,3050
13,3051
75,3052
194,3053
103,3054
20,3055
194,3056
215,3057
33,3058
33,3059
33,3060
217,3061
217,3062
217,3063
217,3064
217,3065
217,3066
217,3067
217,3068
217,3069
217,3070
146,3071
217,3072
103,3073
37,3074
103,3075
103,3076
103,3077
103,3078
56,3079
70,3080
37,3081
101,3082
101,3083
70,3084
70,3085
70,3086
70,3087
53,3088
217,3089
146,3090
146,3091
163,3092
163,3093
80,3094
146,3095
146,3096
146,3097
146,3098
217,3099
64,3100
30,3101
80,3102
80,3103
64,3104
80,3105
217,3106
30,3107
191,3108
56,3109
172,3110
81,3111
198,3112
206,3113
206,3114
217,3115
217,3116
217,3117
217,3118
217,3119
75,3120
217,3121
77,3122
217,3123
172,3124
215,3125
215,3126
215,3127
215,3128
20,3129
20,3130
20,3131
20,3132
20,3133
20,3134
216,3135
172,3136
172,3137
172,3138
172,3139
70,3140
71,3141
71,3142
77,3143
71,3144
71,3145
71,3146
191,3147
215,3148
215,3149
146,3150
146,3151
146,3152
194,3153
194,3154
194,3155
194,3156
194,3157
194,3158
194,3159
69,3160
70,3161
75,3162
217,3163
77,3164
77,3165
77,3166
77,3167
77,3168
56,3169
56,3170
80,3171
70,3172
163,3173
163,3174
37,3175
37,3176
75,3177
75,3178
75,3179
75,3180
8,3181
170,3182
228,3183
228,3184
163,3185
91,3186
198,3187
170,3188
13,3189
13,3190
215,3191
172,3192
172,3193
215,3194
215,3195
70,3196
20,3197
30,3198
101,3199
101,3200
215,3201
215,3202
215,3203
215,3204
191,3205
80,3206
163,3207
215,3208
215,3209
215,3210
172,3211
151,3212
80,3213
80,3214
14,3215
14,3216
191,3217
91,3218
91,3219
151,3220
71,3221
217,3222
71,3223
101,3224
77,3225
80,3226
77,3227
191,3228
13,3229
176,3230
171,3231
91,3232
91,3233
91,3234
91,3235
77,3236
215,3237
91,3238
91,3239
91,3240
91,3241
91,3242
56,3243
146,3244
146,3245
146,3246
70,3247
70,3248
2,3249
146,3250
146,3251
217,3252
77,3253
77,3254
146,3255
80,3256
33,3257
163,3258
172,3259
172,3260
14,3261
215,3262
215,3263
215,3264
215,3265
33,3266
33,3267
67,3268
215,3269
186,3270
186,3271
26,3272
26,3273
26,3274
26,3275
215,3276
91,3277
217,3278
170,3279
215,3280
215,3281
215,3282
215,3283
215,3284
172,3285
191,3286
217,3287
217,3288
217,3289
101,3290
33,3291
67,3292
77,3293
215,3294
215,3295
80,3296
80,3297
194,3298
194,3299
194,3300
69,3301
80,3302
80,3303
77,3304
151,3305
56,3306
217,3307
217,3308
70,3309
20,3310
20,3311
20,3312
70,3313
70,3314
70,3315
70,3316
107,3317
107,3318
217,3319
70,3320
70,3321
70,3322
194,3323
70,3324
56,3325
56,3326
56,3327
80,3328
93,3329
75,3330
75,3331
217,3332
67,3333
206,3334
206,3335
206,3336
206,3337
80,3338
80,3339
80,3340
80,3341
194,3342
217,3343
217,3344
146,3345
146,3346
220,3347
78,3348
80,3349
80,3350
80,3351
191,3352
191,3353
101,3354
215,3355
215,3356
103,3357
103,3358
103,3359
103,3360
103,3361
103,3362
103,3363
103,3364
194,3365
194,3366
194,3367
194,3368
194,3369
217,3370
217,3371
91,3372
91,3373
71,3374
101,3375
107,3376
228,3377
228,3378
228,3379
101,3380
101,3381
101,3382
70,3383
101,3384
33,3385
75,3386
153,3387
153,3388
170,3389
215,3390
215,3391
172,3392
172,3393
213,3394
215,3395
56,3396
194,3397
194,3398
70,3399
70,3400
80,3401
70,3402
101,3403
110,3404
217,3405
217,3406
217,3407
37,3408
101,3409
101,3410
101,3411
70,3412
101,3413
80,3414
163,3415
77,3416
77,3417
70,3418
151,3419
70,3420
70,3421
70,3422
70,3423
217,3424
70,3425
70,3426
101,3427
101,3428
101,3429
101,3430
101,3431
80,3432
80,3433
80,3434
80,3435
217,3436
170,3437
170,3438
70,3439
70,3440
217,3441
146,3442
146,3443
20,3444
146,3445
146,3446
146,3447
146,3448
146,3449
146,3450
20,3451
200,3452
200,3453
14,3454
200,3455
71,3456
146,3457
217,3458
13,3459
13,3460
13,3461
217,3462
75,3463
217,3464
217,3465
217,3466
217,3467
201,3468
194,3469
217,3470
217,3471
51,3472
151,3473
217,3474
80,3475
80,3476
80,3477
172,3478
77,3479
80,3480
80,3481
146,3482
70,3483
217,3484
217,3485
101,3486
70,3487
101,3488
215,3489
194,3490
194,3491
194,3492
194,3493
194,3494
194,3495
217,3496
30,3497
30,3498
30,3499
30,3500
30,3501
216,3502
33,3503
215,3504
215,3505
215,3506
215,3507
172,3508
33,3509
131,3510
131,3511
216,3512
194,3513
91,3514
80,3515
80,3516
75,3517
20,3518
80,3519
80,3520
213,3521
215,3522
80,3523
80,3524
80,3525
80,3526
80,3527
13,3528
170,3529
170,3530
91,3531
91,3532
91,3533
70,3534
77,3535
77,3536
77,3537
215,3538
153,3539
53,3540
75,3541
71,3542
71,3543
71,3544
53,3545
170,3546
101,3547
215,3548
67,3549
151,3550
215,3551
101,3552
101,3553
101,3554
217,3555
213,3556
215,3557
172,3558
67,3559
215,3560
215,3561
215,3562
215,3563
215,3564
77,3565
146,3566
146,3567
146,3568
146,3569
146,3570
146,3571
198,3572
198,3573
198,3574
198,3575
101,3576
101,3577
101,3578
146,3579
146,3580
146,3581
191,3582
146,3583
146,3584
146,3585
70,3586
71,3587
163,3588
217,3589
101,3590
176,3591
228,3592
51,3593
186,3594
64,3595
20,3596
20,3597
70,3598
146,3599
191,3600
37,3601
101,3602
9,3603
9,3604
70,3605
217,3606
217,3607
217,3608
194,3609
194,3610
101,3611
217,3612
91,3613
131,3614
215,3615
215,3616
77,3617
217,3618
91,3619
217,3620
217,3621
37,3622
37,3623
37,3624
37,3625
101,3626
217,3627
217,3628
67,3629
67,3630
207,3631
70,3632
217,3633
70,3634
37,3635
37,3636
37,3637
37,3638
70,3639
70,3640
20,3641
20,3642
70,3643
70,3644
217,3645
217,3646
217,3647
217,3648
70,3649
37,3650
37,3651
146,3652
75,3653
70,3654
70,3655
70,3656
70,3657
70,3658
70,3659
70,3660
70,3661
204,3662
126,3663
70,3664
70,3665
4,3666
37,3667
146,3668
146,3669
82,3670
70,3671
37,3672
217,3673
70,3674
70,3675
70,3676
70,3677
70,3678
20,3679
217,3680
37,3681
75,3682
70,3683
191,3684
217,3685
70,3686
70,3687
70,3688
70,3689
126,3690
70,3691
146,3692
70,3693
191,3694
146,3695
146,3696
146,3697
146,3698
146,3699
37,3700
146,3701
146,3702
198,3703
70,3704
146,3705
146,3706
206,3707
215,3708
101,3709
101,3710
101,3711
70,3712
101,3713
37,3714
217,3715
217,3716
13,3717
75,3718
217,3719
217,3720
217,3721
75,3722
217,3723
13,3724
217,3725
217,3726
217,3727
217,3728
217,3729
80,3730
172,3731
215,3732
215,3733
215,3734
13,3735
13,3736
217,3737
217,3738
37,3739
217,3740
37,3741
13,3742
172,3743
37,3744
13,3745
13,3746
13,3747
75,3748
217,3749
151,3750
158,3751
217,3752
215,3753
33,3754
33,3755
33,3756
33,3757
70,3758
70,3759
91,3760
91,3761
101,3762
101,3763
70,3764
151,3765
151,3766
56,3767
151,3768
151,3769
56,3770
56,3771
151,3772
151,3773
151,3774
151,3775
151,3776
146,3777
151,3778
151,3779
151,3780
75,3781
75,3782
75,3783
101,3784
101,3785
101,3786
80,3787
80,3788
217,3789
217,3790
13,3791
13,3792
217,3793
217,3794
13,3795
217,3796
217,3797
217,3798
217,3799
217,3800
217,3801
20,3802
217,3803
215,3804
101,3805
101,3806
101,3807
101,3808
101,3809
215,3810
75,3811
37,3812
53,3813
75,3814
228,3815
75,3816
75,3817
186,3818
37,3819
101,3820
153,3821
30,3822
44,3823
13,3824
191,3825
217,3826
171,3827
217,3828
146,3829
80,3830
91,3831
91,3832
71,3833
217,3834
217,3835
146,3836
146,3837
80,3838
80,3839
151,3840
151,3841
91,3842
80,3843
77,3844
77,3845
170,3846
170,3847
172,3848
80,3849
75,3850
75,3851
213,3852
146,3853
37,3854
37,3855
37,3856
217,3857
80,3858
71,3859
71,3860
80,3861
80,3862
80,3863
163,3864
163,3865
217,3866
71,3867
71,3868
217,3869
75,3870
30,3871
30,3872
122,3873
153,3874
75,3875
77,3876
80,3877
151,3878
151,3879
217,3880
101,3881
20,3882
217,3883
151,3884
151,3885
77,3886
217,3887
217,3888
217,3889
217,3890
217,3891
70,3892
70,3893
217,3894
70,3895
77,3896
77,3897
77,3898
77,3899
77,3900
77,3901
71,3902
191,3903
217,3904
151,3905
151,3906
80,3907
217,3908
101,3909
69,3910
37,3911
75,3912
80,3913
80,3914
80,3915
80,3916
80,3917
80,3918
151,3919
151,3920
151,3921
151,3922
56,3923
37,3924
13,3925
13,3926
37,3927
13,3928
80,3929
69,3930
37,3931
30,3932
146,3933
146,3934
80,3935
70,3936
37,3937
77,3938
77,3939
71,3940
215,3941
217,3942
217,3943
37,3944
13,3945
217,3946
93,3947
217,3948
217,3949
217,3950
70,3951
70,3952
70,3953
13,3954
217,3955
37,3956
37,3957
217,3958
217,3959
217,3960
153,3961
215,3962
80,3963
20,3964
146,3965
77,3966
77,3967
77,3968
77,3969
217,3970
13,3971
13,3972
75,3973
146,3974
146,3975
217,3976
80,3977
80,3978
75,3979
146,3980
146,3981
146,3982
71,3983
71,3984
71,3985
80,3986
71,3987
217,3988
217,3989
217,3990
217,3991
70,3992
37,3993
37,3994
75,3995
13,3996
171,3997
171,3998
75,3999
80,4000
217,4001
194,4002
194,4003
217,4004
198,4005
75,4006
75,4007
13,4008
217,4009
80,4010
146,4011
146,4012
146,4013
217,4014
151,4015
151,4016
194,4017
37,4018
37,4019
37,4020
37,4021
37,4022
75,4023
13,4024
13,4025
70,4026
194,4027
70,4028
163,4029
163,4030
91,4031
91,4032
146,4033
146,4034
13,4035
13,4036
217,4037
217,4038
69,4039
146,4040
194,4041
20,4042
70,4043
13,4044
13,4045
13,4046
163,4047
163,4048
77,4049
75,4050
37,4051
217,4052
75,4053
217,4054
75,4055
217,4056
13,4057
13,4058
13,4059
13,4060
13,4061
75,4062
37,4063
75,4064
75,4065
75,4066
146,4067
70,4068
70,4069
80,4070
80,4071
80,4072
80,4073
70,4074
37,4075
217,4076
13,4077
75,4078
153,4079
70,4080
70,4081
146,4082
146,4083
146,4084
146,4085
151,4086
37,4087
217,4088
217,4089
217,4090
75,4091
217,4092
217,4093
217,4094
217,4095
217,4096
16,4097
16,4098
16,4099
16,4100
217,4101
217,4102
217,4103
217,4104
75,4105
75,4106
13,4107
13,4108
217,4109
75,4110
13,4111
217,4112
217,4113
37,4114
13,4115
13,4116
217,4117
75,4118
75,4119
13,4120
171,4121
217,4122
103,4123
103,4124
37,4125
217,4126
217,4127
75,4128
217,4129
37,4130
217,4131
217,4132
13,4133
13,4134
217,4135
217,4136
13,4137
75,4138
13,4139
217,4140
75,4141
75,4142
75,4143
75,4144
75,4145
228,4146
20,4147
13,4148
75,4149
75,4150
217,4151
217,4152
217,4153
77,4154
194,4155
77,4156
77,4157
77,4158
77,4159
77,4160
77,4161
77,4162
77,4163
191,4164
20,4165
101,4166
191,4167
101,4168
70,4169
64,4170
194,4171
70,4172
70,4173
70,4174
70,4175
70,4176
172,4177
215,4178
215,4179
198,4180
151,4181
101,4182
101,4183
101,4184
198,4185
101,4186
217,4187
217,4188
217,4189
37,4190
37,4191
37,4192
9,4193
70,4194
70,4195
70,4196
70,4197
70,4198
70,4199
101,4200
70,4201
70,4202
70,4203
9,4204
70,4205
101,4206
101,4207
30,4208
30,4209
30,4210
194,4211
14,4212
80,4213
101,4214
14,4215
80,4216
80,4217
101,4218
70,4219
101,4220
172,4221
172,4222
172,4223
101,4224
151,4225
151,4226
151,4227
151,4228
20,4229
217,4230
217,4231
217,4232
217,4233
217,4234
75,4235
217,4236
217,4237
217,4238
217,4239
217,4240
217,4241
217,4242
217,4243
217,4244
69,4245
151,4246
151,4247
151,4248
215,4249
215,4250
215,4251
215,4252
215,4253
215,4254
213,4255
198,4256
198,4257
198,4258
163,4259
37,4260
163,4261
56,4262
56,4263
176,4264
151,4265
75,4266
115,4267
215,4268
198,4269
198,4270
198,4271
217,4272
217,4273
171,4274
13,4275
13,4276
75,4277
37,4278
13,4279
70,4280
70,4281
70,4282
70,4283
70,4284
70,4285
70,4286
70,4287
191,4288
77,4289
146,4290
80,4291
80,4292
80,4293
80,4294
77,4295
56,4296
56,4297
56,4298
191,4299
217,4300
217,4301
75,4302
217,4303
75,4304
75,4305
75,4306
75,4307
75,4308
217,4309
170,4310
91,4311
91,4312
91,4313
217,4314
75,4315
92,4316
80,4317
215,4318
215,4319
65,4320
163,4321
217,4322
217,4323
217,4324
170,4325
70,4326
217,4327
215,4328
215,4329
198,4330
75,4331
75,4332
217,4333
191,4334
191,4335
191,4336
80,4337
91,4338
91,4339
91,4340
56,4341
80,4342
33,4343
33,4344
33,4345
215,4346
215,4347
215,4348
51,4349
228,4350
228,4351
228,4352
215,4353
215,4354
172,4355
182,4356
215,4357
170,4358
137,4359
137,4360
215,4361
215,4362
215,4363
215,4364
146,4365
146,4366
101,4367
101,4368
170,4369
170,4370
55,4371
51,4372
217,4373
75,4374
101,4375
217,4376
217,4377
70,4378
77,4379
77,4380
77,4381
191,4382
70,4383
208,4384
215,4385
146,4386
67,4387
155,4388
155,4389
13,4390
13,4391
107,4392
77,4393
75,4394
75,4395
51,4396
9,4397
101,4398
101,4399
147,4400
151,4401
215,4402
75,4403
33,4404
191,4405
217,4406
215,4407
215,4408
213,4409
75,4410
217,4411
217,4412
70,4413
217,4414
9,4415
172,4416
172,4417
172,4418
172,4419
215,4420
215,4421
215,4422
215,4423
70,4424
80,4425
14,4426
14,4427
80,4428
13,4429
75,4430
75,4431
75,4432
75,4433
217,4434
75,4435
13,4436
13,4437
103,4438
103,4439
75,4440
75,4441
215,4442
51,4443
51,4444
170,4445
146,4446
37,4447
9,4448
9,4449
75,4450
13,4451
217,4452
217,4453
217,4454
217,4455
37,4456
75,4457
75,4458
75,4459
217,4460
217,4461
172,4462
198,4463
217,4464
153,4465
153,4466
213,4467
75,4468
75,4469
217,4470
75,4471
75,4472
103,4473
37,4474
217,4475
217,4476
37,4477
13,4478
217,4479
206,4480
206,4481
13,4482
215,4483
77,4484
75,4485
217,4486
217,4487
217,4488
75,4489
217,4490
217,4491
75,4492
75,4493
75,4494
217,4495
13,4496
217,4497
217,4498
217,4499
217,4500
13,4501
13,4502
215,4503
215,4504
215,4505
215,4506
75,4507
70,4508
215,4509
186,4510
91,4511
77,4512
80,4513
80,4514
80,4515
80,4516
80,4517
80,4518
77,4519
217,4520
75,4521
215,4522
80,4523
80,4524
51,4525
51,4526
213,4527
71,4528
217,4529
217,4530
217,4531
215,4532
215,4533
146,4534
101,4535
191,4536
163,4537
172,4538
215,4539
13,4540
37,4541
75,4542
75,4543
75,4544
75,4545
217,4546
217,4547
217,4548
217,4549
75,4550
67,4551
155,4552
155,4553
75,4554
75,4555
80,4556
37,4557
217,4558
217,4559
217,4560
13,4561
186,4562
215,4563
146,4564
13,4565
70,4566
91,4567
215,4568
215,4569
151,4570
215,4571
217,4572
217,4573
151,4574
151,4575
110,4576
110,4577
215,4578
215,4579
215,4580
215,4581
215,4582
215,4583
194,4584
194,4585
194,4586
217,4587
217,4588
56,4589
96,4590
37,4591
37,4592
37,4593
194,4594
215,4595
215,4596
151,4597
151,4598
151,4599
64,4600
53,4601
131,4602
64,4603
70,4604
64,4605
64,4606
64,4607
64,4608
146,4609
9,4610
101,4611
101,4612
64,4613
64,4614
70,4615
194,4616
194,4617
37,4618
70,4619
70,4620
217,4621
217,4622
217,4623
217,4624
101,4625
101,4626
101,4627
217,4628
101,4629
101,4630
101,4631
101,4632
101,4633
101,4634
70,4635
217,4636
217,4637
217,4638
42,4639
42,4640
42,4641
42,4642
42,4643
42,4644
70,4645
217,4646
37,4647
37,4648
101,4649
101,4650
13,4651
13,4652
55,4653
228,4654
228,4655
228,4656
208,4657
64,4658
64,4659
64,4660
64,4661
64,4662
101,4663
9,4664
64,4665
101,4666
101,4667
9,4668
101,4669
101,4670
101,4671
101,4672
101,4673
101,4674
101,4675
101,4676
101,4677
37,4678
37,4679
64,4680
64,4681
64,4682
53,4683
53,4684
53,4685
53,4686
53,4687
198,4688
37,4689
217,4690
217,4691
96,4692
9,4693
170,4694
217,4695
217,4696
101,4697
217,4698
217,4699
47,4700
75,4701
206,4702
206,4703
20,4704
101,4705
101,4706
101,4707
9,4708
70,4709
13,4710
13,4711
70,4712
217,4713
217,4714
217,4715
55,4716
13,4717
75,4718
103,4719
64,4720
64,4721
13,4722
53,4723
101,4724
101,4725
101,4726
101,4727
105,4728
53,4729
70,4730
103,4731
37,4732
37,4733
37,4734
37,4735
217,4736
9,4737
191,4738
101,4739
30,4740
30,4741
101,4742
101,4743
101,4744
80,4745
101,4746
101,4747
75,4748
13,4749
37,4750
37,4751
37,4752
13,4753
13,4754
13,4755
13,4756
13,4757
75,4758
217,4759
75,4760
75,4761
75,4762
37,4763
37,4764
217,4765
37,4766
9,4767
217,4768
217,4769
217,4770
75,4771
75,4772
217,4773
217,4774
217,4775
217,4776
217,4777
75,4778
103,4779
103,4780
103,4781
103,4782
103,4783
103,4784
103,4785
103,4786
80,4787
131,4788
13,4789
13,4790
216,4791
101,4792
101,4793
101,4794
101,4795
208,4796
216,4797
191,4798
191,4799
191,4800
70,4801
70,4802
208,4803
191,4804
191,4805
191,4806
70,4807
70,4808
70,4809
70,4810
53,4811
70,4812
75,4813
101,4814
101,4815
101,4816
70,4817
70,4818
75,4819
131,4820
30,4821
101,4822
101,4823
217,4824
42,4825
42,4826
42,4827
42,4828
42,4829
42,4830
191,4831
